ticker,open_day_price,first_day_pop,return_1d,return_30d,return_90d,return_180d
DDI,17.75,-0.0658,0.0068,-0.0124,-0.1465,-0.3972
RNXT,7.260000228881836,-0.3278,0.062,-0.2135,-0.3581,-0.7493
DRMA,12456.0,5765.6667,0.0173,-0.0173,-0.58,-0.8073
DOLE,13.124600410461426,-0.2777,0.0538,0.0193,-0.1207,-0.1252
IMRX,17.59000015258789,1.057,-0.0335,0.3297,0.17,-0.6475
MXCT,17.0,2.8549,-0.0294,-0.0994,-0.3506,-0.6835
RANI,11.0,1099.0,-0.0227,0.9482,1.1364,0.2409
RXST,16.0,12.3333,0.0825,-0.1438,-0.2681,-0.2019
TNYA,15.350000381469727,29.098,0.1935,0.4528,0.271,-0.3016
COOK,22.0,0.1,0.0095,0.0918,-0.4173,-0.6682
HOOD,34.81999969482422,14.6847,0.0095,0.1824,-0.3711,-0.6732
NUVL,18.75,124.0,-0.0267,1.0197,0.0763,-0.3659
RLYB,112.80000305175781,111.8,0.2057,-0.1915,-0.1567,-0.3596
RSKD,26.0,2599.0,0.0546,0.1108,-0.6688,-0.7727
DUOL,134.2550048828125,12.9269,0.0014,0.2644,-0.1877,-0.3059
CADL,7.0,1.5362,-0.0129,0.6014,0.4257,-0.3014
CRBU,16.31999969482422,2.1628,0.0263,0.837,0.1391,-0.4939
CTKB,18.760000228881836,9.907,-0.0442,0.2916,0.0752,-0.4552
GAMB,8.0,1.6316,0.0362,0.3188,0.3837,0.0712
ABSI,21.59000015258789,4.9477,0.0602,-0.101,-0.4896,-0.6461
ZENV,10.199999809265137,9.2,0.0,0.751,-0.1588,-0.3755
ZVIA,13.649999618530273,-0.1911,0.0088,0.1267,-0.4527,-0.6747
KLTR,12.0,32.3333,-0.0292,-0.035,-0.58,-0.8592
LAW,41.0,5.3174,0.0568,0.3263,-0.0939,-0.1846
HCWB,252.0,239.0,-0.1825,-0.3698,-0.5524,-0.5349
BLND,20.899999618530273,19.6931,-0.1421,-0.2383,-0.4785,-0.7703
ERAS,17.43000030517578,10.3922,0.0287,0.3201,-0.0293,-0.5152
TCRX,10.5,31.8125,-0.0467,-0.1514,-0.2314,-0.7248
RPID,21.399999618530273,45.5217,0.1262,0.0467,-0.2528,-0.6827
SERA,11.899999618530273,8.7541,-0.0756,-0.1639,-0.0924,-0.6815
SGHT,33.5,2.5312,-0.0239,0.0173,-0.3976,-0.6549
IINN,4.75,1.9687,0.0947,-0.2779,-0.3516,-0.4547
UNCY,58.5,82.5714,-0.3504,-0.5521,-0.5368,-0.7692
RNAZ,3910368.0,46650.9685,0.2193,-0.4858,-0.4367,-0.535
SNTG,174.4499969482422,30.7182,0.0032,-0.8722,-0.9412,-0.9696
MITQ,24.0,4.6471,-0.3354,-0.8758,-0.8633,-0.9483
ABOS,20.100000381469727,24.443,0.009,-0.2453,-0.2746,-0.6811
WAVE,10.850000381469727,-0.973,0.7318,-0.2433,-0.2986,-0.5484
CPOP,303.0,59.6,0.9769,-0.8512,-0.9066,-0.9531
CVRX,28.0,310.1111,-0.0689,-0.2807,-0.3357,-0.7746
DIDIY,14.140000343322754,1413999.0343,0.1598,-0.3769,-0.4257,-0.819
INTA,28.0,2.1638,-0.0214,0.15,0.0711,-0.1254
LZ,37.849998474121094,3.2385,0.0172,-0.0753,-0.3345,-0.6132
S,42.5,10.2732,-0.0579,0.1689,0.5744,-0.1136
XMTR,87.38999938964844,24.4781,-0.2536,-0.0822,-0.4543,-0.5475
YOU,35.48819351196289,3548818.3512,0.198,0.3178,0.2427,-0.465
ACXP,157.8000030517578,10.1836,-0.2091,-0.3904,-0.3181,-0.5285
GHRS,19.25,2.9047,0.0182,-0.0421,0.2239,-0.1694
MCW,20.299999237060547,0.3533,0.1034,-0.001,-0.1005,-0.2833
TKNO,25.0,19.1613,0.1192,-0.1512,-0.0812,-0.3952
CFLT,45.02000045776367,7.337,0.0251,-0.0144,0.5746,-0.3096
DOCS,53.0,8.4812,0.0562,-0.0121,0.3911,-0.1243
GLUE,21.18000030517578,36.1579,-0.1095,0.4481,0.1327,-0.3258
CXM,17.600000381469727,2.045,0.1159,0.058,0.0966,-0.3045
ATAI,19.450000762939453,-0.1656,0.0226,-0.1959,-0.2936,-0.7445
FEMY,12.0,13.1176,-0.0958,-0.3533,-0.405,-0.825
IPSC,22.829999923706055,30.274,0.1007,0.2803,-0.0815,-0.3951
LYEL,337.79998779296875,85.1735,-0.0409,-0.1415,-0.1445,-0.614
MOLN,19.649999618530273,-0.9719,0.0056,0.0094,0.0025,0.2519
ALZN,18225.0,14579.0,-0.2333,-0.6133,-0.8385,-0.9119
JANX,25.149999618530273,6.1045,-0.1984,0.1296,-0.1447,-0.3129
DIBS,28.5,13.9215,-0.154,-0.2225,-0.4898,-0.6228
MNDY,178.8699951171875,177.87,0.0584,0.1457,1.0065,-0.1321
ZETA,8.890000343322754,2.1084,-0.0697,-0.3015,-0.0832,0.3971
MQ,30.520000457763672,9.4521,-0.0203,-0.1222,-0.2625,-0.6714
CNTA,21.75,20.75,0.0841,0.0234,-0.3172,-0.5674
DAWN,23.5,2.4866,0.0081,-0.1094,-0.1123,-0.4004
FLYW,35.099998474121094,2.9527,-0.051,-0.0162,0.2783,-0.1299
PAY,28.610000610351562,0.2237,-0.0213,0.2429,-0.166,0.0384
ZIP,21.100000381469727,1.545,-0.0118,0.1526,0.2597,0.0559
PCOR,88.0,6.9782,0.007,0.0876,0.0002,-0.2886
JZXN,174283.203125,27884.3125,-0.4656,-0.5795,-0.8668,-0.9157
EJH,270000000.0,59999999.0,-0.237,-0.4539,-0.9485,-0.9852
GLBE,25.5,2549.0,0.0,1.2518,1.7498,0.2196
SMWB,21.8700008392334,1.6638,-0.0283,-0.1166,-0.043,-0.4234
ANEB,7.099999904632568,0.6845,-0.007,0.0282,-0.0246,-0.0141
FSBC,21.239179611206055,0.18,0.0037,0.1254,-0.0095,0.1898
HNST,23.0,1.1989,-0.1052,-0.2891,-0.5243,-0.7252
ALF,,,,,,
BRNS,14.100000381469727,107.4615,0.0106,0.0418,0.0667,-0.2943
HOWL,16.100000381469727,32.5417,0.0099,-0.2093,0.0975,-0.446
AVAH,11.529999732971191,10.53,0.013,0.1006,-0.1934,-0.4501
RAIN,,,,,,
TMCI,25.530000686645508,9.5062,0.1336,0.3655,-0.011,-0.3094
NPCE,24.959999084472656,0.1345,0.0192,-0.0921,-0.1583,-0.5365
PATH,69.0,984.7143,0.0942,0.0655,-0.0584,-0.4478
SKYT,17.739999771118164,16.74,0.0902,0.4769,0.5428,-0.2153
IFBD,24120.0,6029.0,-0.2139,-0.3798,-0.5456,-0.7993
BMEA,18.600000381469727,-0.6743,-0.086,-0.0694,-0.3441,-0.5995
RXRX,31.299999237060547,10.259,-0.1054,-0.1578,-0.3227,-0.4527
KRT,14.892351150512695,0.4892,-0.0237,0.0081,0.2328,0.0841
TSPH,,,,,,
ALKT,43.0,12.3127,-0.0319,-0.2051,-0.3742,-0.533
COIN,328.2799987792969,61.4106,-0.0168,-0.2643,-0.2162,-0.2305
WTO,4875000.0,48749.0,1.1069,-0.1544,-0.8241,-0.9323
COMP,20.149999618530273,-0.5559,-0.0774,-0.2978,-0.2099,-0.5087
EM,8.310224533081055,7.3102,-0.0574,-0.2728,-0.5995,-0.8478
ULCC,18.850000381469727,-0.7433,0.0149,0.0716,-0.1767,-0.3178
COUR,45.0,8.7826,0.0173,-0.2378,-0.1133,-0.4344
DSGN,,,,,,
EWTX,30.0,59.0,0.1997,-0.1017,-0.4333,-0.3433
CRCT,,,,,,
EEIQ,64.0,5.4,2.875,0.3575,-0.035,-0.1
ACVA,31.25,27.9352,-0.04,0.056,-0.2611,-0.3382
DOCN,42.5,3.0136,-0.0174,-0.0054,0.3329,1.2386
MOVE,990.0,6599.0,-0.1879,-0.1848,-0.3227,-0.5258
UPC,17100.0,13679.0,-0.1221,-0.2779,-0.5011,-0.6274
CNTB,18.489999771118164,2.4047,0.0065,-0.1179,0.1952,-0.7588
FNCH,639.5999755859375,6394.9998,-0.1018,-0.3438,-0.3405,-0.2814
TIL,528.7999877929688,479.7273,0.0136,-0.2027,-0.3623,-0.2458
GANX,,,,,,
TUYA,,,,,,
JWEL,139.36000061035156,18.9086,-0.1665,-0.0941,-0.4018,0.2216
WALD,,,,,,
HAYW,17.0,-0.919,0.0041,0.0647,0.41,0.4765
STKH,4000.0,475.1905,0.118,-0.1694,-0.32,-0.321
CPNG,49.25,24.2564,-0.0158,-0.0749,-0.2116,-0.4562
RBLX,69.5,26.2549,0.0633,0.005,0.1401,0.6528
GROY,3.4953532218933105,0.6257,0.338,0.324,0.3994,0.3855
OSCR,34.79999923706055,3.8774,-0.0784,-0.2761,-0.4408,-0.6572
CMII,,,,,,
BMBL,70.30999755859375,0.6351,0.0732,-0.1097,-0.2261,-0.2304
BVS,19.209999084472656,15.461,-0.1036,-0.2322,-0.0786,-0.2207
EPOW,5.320000171661377,0.33,-0.1241,-0.2143,-0.4812,-0.562
RAASY,,,,,,
BAOS,53.15999984741211,8.4759,-0.1433,-0.3228,-0.6129,-0.8047
BOLT,643.0,1427.8889,0.014,0.0386,-0.4902,-0.596
CNEY,4305.0,1075.25,-0.1115,-0.0871,0.0192,0.5157
EVAX,494.5,181.4723,0.0061,-0.2144,-0.315,-0.2174
IMCR,43.20000076293945,-0.5255,0.3042,0.0477,-0.1102,-0.1248
PHVS,29.0,9.9434,-0.0103,0.1393,-0.3034,-0.4741
TERN,18.389999389648438,40.7955,0.0761,0.2262,-0.1457,-0.491
VOR,750.0,4410.7647,0.1421,0.1656,-0.4432,-0.5552
SANA,35.099998474121094,59.5172,0.1145,-0.0823,-0.3464,-0.4325
SNSE,378.0,2699.0,0.1899,-0.181,-0.3429,-0.6312
ONTF,61.122283935546875,23.2549,-0.0504,-0.2443,-0.4801,-0.716
ZIM,2.9026291370391846,1.9026,0.0478,1.1957,2.7713,2.9285
SHLS,,,,,,
TIRX,,,,,,
EZGO,18110.0,3495.139,-0.4975,-0.6356,-0.7731,-0.8404
RLX,29.21595001220703,28.216,-0.0298,-0.5313,-0.6198,-0.8353
DFH,20.950000762939453,-0.9584,0.021,0.0291,0.6229,-0.2205
DRVN,,,,,,
PLTK,,,,,,
WOOF,29.399999618530273,0.1779,-0.0575,-0.2861,-0.1827,-0.265
AFRM,96.36499786376953,9635.4998,0.1928,-0.0343,-0.4485,0.2362
MSGM,350.0,3499999.0,-0.1143,-0.2329,-0.5254,-0.5927
CGEM,29.90999984741211,28.91,-0.0639,0.4082,0.0431,-0.2016
COYA,4.570000171661377,1.8456,0.0368,-0.0788,0.1707,-0.105
LIPO,37.68000030517578,37679.0003,-0.1529,-0.4246,-0.5966,-0.5711
RAYA,741.4000244140625,147.28,-0.2344,-0.2433,-0.4065,-0.6024
ACRV,16.639999389648438,13.4696,0.0066,-0.2788,-0.1947,-0.2734
ASPI,2.6700000762939453,0.6899,0.0487,-0.397,-0.6779,-0.4719
SNAL,2.25,0.5,0.3333,-0.4222,-0.4,-0.2356
MBLY,28.969999313354492,27.97,-0.0542,0.0904,0.4073,0.5312
PRME,15.369999885559082,8.9161,0.0254,0.1308,0.0351,-0.041
DMYY,,,,,,
NXL,2.25,1.25,-0.2489,-0.3431,-0.5333,-0.6
WLDS,684.0,255.1798,0.0351,-0.6912,-0.8105,-0.3018
BIAF,249.0,44.438,-0.1506,-0.6843,-0.7759,-0.7711
SHPH,7696.0,4900.9108,0.3617,-0.9163,-0.9532,-0.9732
JFBR,4464.8798828125,874.4666,-0.3097,-0.6231,-0.5336,-0.719
JZ,562.5,111.5,-0.5536,-0.8736,-0.9397,-0.9435
ONFO,2.4000000953674316,-0.04,-0.0833,-0.4958,-0.325,-0.5192
GCT,15.6899995803833,14.69,2.0599,-0.3556,-0.6412,-0.6648
REBN,38.400001525878906,6.68,-0.1688,-0.5994,-0.8206,-0.8188
MEGL,96.02999877929688,95.03,0.2062,-0.9402,-0.98,-0.9893
VRAX,182.0,35.4,-0.4319,-0.694,-0.9258,-0.9654
ILAG,61.20000076293945,60.2,-0.585,-0.5065,-0.6863,-0.8301
HSCS,,,,,,
SVRE,22118.400390625,209.7116,0.0742,-0.0703,-0.4523,-0.4316
TOP,16.989999771118164,2.0891,-0.0471,0.7363,0.2596,-0.7834
BNRG,,,,,,
OKYO,3.619999885559082,602.3333,-0.1602,-0.4199,-0.2486,-0.3591
ASNS,240.0,77.6885,-0.1875,-0.3083,-0.5967,-0.7438
HNVR,19.455961227416992,2.531,0.0204,-0.0449,-0.0649,-0.0501
PEPG,12.890000343322754,0.1287,-0.0768,-0.0838,-0.4616,0.3251
AUST,4.369999885559082,42.7,-0.1487,-0.4737,-0.6911,-0.7208
BLTE,10.59000015258789,2.9368,-0.1624,1.1483,2.4476,1.8234
OST,9915.0,2477.75,-0.884,-0.9486,-0.9561,-0.973
TNON,1800.0,1439.0,0.0684,-0.8893,-0.9093,-0.9311
JCSE,39.53373336791992,8.8834,-0.0205,-0.2226,-0.9268,-0.9621
EE,26.161842346191406,25.1618,0.0428,0.0048,-0.0296,-0.0653
GNS,305.0,870.4286,-0.363,-0.779,-0.8305,-0.9889
RVSN,22248.0,3309.7143,-0.1197,-0.5728,-0.6731,-0.6472
ANTX,15.399999618530273,0.1,-0.0013,-0.0182,-0.4325,-0.4156
ONCO,195160.0,58693.7368,-0.0075,0.0976,-0.9629,-0.9803
HTCR,4.006351470947266,7.6907,-0.1657,-0.4505,-0.5879,-0.6242
SKYX,11.850000381469727,1.7304,-0.1139,0.065,-0.8219,-0.7021
ACLX,16.799999237060547,0.12,0.0619,-0.1262,0.0399,0.153
NVCT,3.25,-0.6061,1.4462,0.8554,2.1262,1.2
MTEK,3.1500000953674316,-0.55,-0.1778,-0.4095,-0.6254,-0.6286
CRDO,11.649999618530273,0.0847,-0.0395,0.3313,0.1717,-0.0867
KSCP,295.5,92.2177,1.7563,-0.1421,-0.3012,-0.5668
TKLF,320.0,63.0,0.0234,-0.935,-0.9547,-0.9566
TPG,28.90410804748535,1.8904,-0.0356,-0.0959,-0.1746,-0.1379
AMLX,18.06999969482422,-0.3926,-0.0747,0.6591,-0.5163,0.6027
HOUR,7.989999771118164,1.1307,-0.1477,-0.7297,-0.572,-0.6708
ZKH,15.5,14.5,0.0,0.1006,-0.1981,-0.8032
INHD,3328.800048828125,950.0857,-0.8464,-0.9185,-0.9548,-0.9676
AFJK,,,,,,
GSIW,2040.0,509.0,-0.2863,0.0011,-0.249,-0.2941
RR,5.25,0.1538,0.0781,0.1448,-0.7276,-0.8895
SGN,92.63999938964844,65.6475,-0.2746,-0.5959,-0.8394,-0.8964
HG,14.017682075500488,0.4018,0.0,-0.0333,-0.1327,0.124
GVH,516.0,378.4118,-0.2868,-0.5814,-0.4264,-0.7484
ATGL,4.400000095367432,0.1,-0.0359,1.7205,-0.0455,-0.1705
MNR,12.95170783996582,-0.3183,0.0191,-0.0736,0.0745,0.188
NCL,294.3999938964844,57.88,0.3043,0.9993,-0.8383,-0.9493
WBUY,640.7999877929688,3648.2027,-0.4101,0.1067,-0.9238,-0.9685
BIRK,40.20000076293945,-0.346,-0.0659,0.041,0.293,0.3774
GMM,5.099999904632568,0.02,0.0196,1.5961,-0.5451,-0.8304
LRHC,2800.0,932.3333,-0.0343,-0.4629,-0.6257,-0.3971
MSS,8.960000038146973,42.5374,-0.183,0.0396,-0.8013,-0.8471
ANL,15.0,14.0,-0.1267,-0.4173,-0.4093,-0.7753
SYRA,3.0,1.2727,0.01,-0.5267,0.6167,-0.5233
LRE,6.199999809265137,-0.5407,-0.2419,-0.0806,-0.1903,-0.0032
TURB,5.010000228881836,0.002,-0.3772,-0.7206,-0.8124,-0.7725
MDBH,12.5,0.0417,-0.1592,-0.1216,-0.0984,-0.3232
KVYO,32.7599983215332,56.4737,0.0293,-0.1313,-0.2063,-0.3135
CART,33.70000076293945,0.8197,-0.1068,-0.2691,-0.232,0.0024
NMRA,16.25,26.0833,-0.0892,-0.2818,-0.0708,-0.3846
ARM,63.59000015258789,2.1795,-0.0447,-0.211,0.1911,0.9991
SPPL,39.20000076293945,6.4667,-0.0429,0.0,0.2143,-0.8592
NRXS,6.0,0.2712,0.0117,-0.3992,-0.655,-0.4583
CTNT,110.4000015258789,239.0,-0.3942,-0.687,-0.7696,-0.8051
PRZO,3.5999999046325684,2.2727,-0.3056,-0.6056,-0.7983,-0.6917
SRFM,22.049999237060547,4.4579,-0.1905,-0.4667,-0.7406,-0.8365
APGE,21.229999542236328,-0.0121,-0.0203,0.1187,-0.1512,1.8215
SXTP,1123.199951171875,456.5153,-0.0321,-0.7009,-0.8547,-0.9442
INTS,149.0,78.2553,0.0403,0.0252,-0.5218,-0.1611
VTMX,30.42850685119629,14.2143,0.032,0.0762,0.0962,0.1881
SVV,22.90999984741211,21.91,0.0345,0.1231,-0.3291,-0.2287
AZTR,988.0,2.566,-0.0951,-0.249,-0.6802,-0.9545
CAVA,43.779998779296875,42.78,-0.1286,0.3045,-0.2257,0.3102
CWD,,,,,,
KVUE,24.096221923828125,0.5647,-0.0149,-0.0242,-0.1902,-0.2079
TRNR,2644000.0,595494.4955,-0.0015,-0.3056,-0.7852,-0.8926
UCAR,4318.0,3295.1832,-0.8187,-0.7913,-0.8986,-0.9964
USGO,9.039999961853027,-0.3046,0.0122,0.6261,0.0365,-0.2257
WAI,2625.0,582.3333,-0.0357,1.0952,-0.7405,-0.531
GDHG,75187.5,501249.0,0.0,0.0848,-0.202,-0.813
ARBB,57.75,577499.0,0.0208,0.0779,-0.4364,-0.7904
MGIH,3.2100000381469727,-0.2867,-0.2368,-0.4548,-0.3832,-0.6558
HSHP,5.279815196990967,4.2798,0.0517,-0.0655,-0.0293,0.1138
SFWL,4.019999980926514,0.005,0.005,1.0299,0.2065,0.1915
CHSN,196.0,200.6461,-0.1388,-0.1837,-0.3673,-0.2571
HLP,3.5,-0.875,0.02,-0.3086,-0.0857,-0.7429
TBMC,,,,,,
BANL,4.420000076293945,0.0045,-0.0023,-0.3281,-0.6154,-0.6697
GXAI,48.599998474121094,13.6386,0.1111,-0.6741,-0.8235,-0.9037
BFRG,4.760000228881836,3.76,0.0605,-0.4307,-0.229,-0.4349
ENLT,17.75,16.75,0.0028,-0.0456,0.0423,-0.258
MLYS,18.440000534057617,229.5,0.0054,-0.1339,-0.1274,-0.5624
HSAI,21.049999237060547,20.05,0.0546,-0.229,-0.4865,-0.5249
LICN,3.5,-0.125,-0.0143,-0.3771,-0.4771,-0.6143
ASST,355.0,93.6667,-0.2817,-0.507,-0.4437,-0.9042
