ticker,cik,accession_number,filing_date
INDO,1757840.0,0001493152-22-006410,2022-03-09
MNPR,1645469.0,0001654954-19-009689,2019-08-15
SPT,1517375.0,0001628280-20-012343,2020-08-10
BILL,1786352.0,0001193125-20-163549,2020-06-08
EH,1759783.0,0001193125-19-280594,2019-10-31
XP,1787425.0,0001193125-20-305583,2020-11-30
PINE,1786117.0,,
CAN,1780652.0,0001193125-19-276263,2019-10-28
SITM,1451809.0,0001193125-20-164681,2020-06-09
CNSP,1729427.0,0001683168-25-002548,2025-04-14
KRKR,1779476.0,0001047469-19-005518,2019-09-30
TELA,1561921.0,0001104659-20-076043,2020-06-23
GRTX,1563577.0,0001193125-19-266859,2019-10-11
DUO,1750593.0,0001193125-19-264482,2019-10-08
RAPT,1673772.0,0001193125-20-024342,2020-02-04
CABA,1759138.0,0001193125-19-258869,2019-09-30
DAO,1781753.0,0001193125-19-258627,2019-09-30
PAVS,1751876.0,0001213900-19-003852,2019-03-08
PGNY,1551306.0,0001047469-19-005487,2019-09-27
PHAT,1783183.0,0001193125-19-258922,2019-09-30
BRBR,1772016.0,0001193125-19-250692,2019-09-20
IPHA,1598599.0,0001193125-19-250682,2019-09-20
HBT,775215.0,0001047469-19-005227,2019-09-13
VIR,1706431.0,0001193125-20-187304,2020-07-06
BNTX,1776985.0,0001193125-20-195916,2020-07-21
APRE,1781983.0,0001047469-19-005057,2019-09-06
KRRO,1703647.0,0001193125-24-138296,2024-05-14
MCBS,1747068.0,0001144204-19-043430,2019-09-04
OPRT,1538716.0,0001193125-19-195573,2019-07-17
PTON,1639825.0,0001193125-19-230923,2019-08-27
DDOG,1561550.0,0001193125-19-227783,2019-08-23
XGN,1274737.0,0001193125-19-228011,2019-08-23
NVST,1757073.0,0001757073-19-000010,2019-07-22
ALRS,903419.0,0001047469-19-004787,2019-08-16
NET,1477333.0,0001193125-19-222176,2019-08-15
TXG,1770787.0,0001193125-20-240997,2020-09-08
JFU,1619544.0,0001104659-21-135044,2021-11-05
BTOG,1735556.0,0001410578-25-001881,2025-08-25
INMD,1742692.0,0001144204-19-034453,2019-07-11
AMTD,1769731.0,0001047469-19-003754,2019-06-20
DT,1773383.0,0001628280-20-008710,2020-06-01
KRUS,1772177.0,0001193125-19-189268,2019-07-03
SNDL,1766600.0,0001193125-20-193964,2020-07-16
BORR,1715497.0,0001140361-19-012751,2019-07-10
BHAT,1759136.0,0001731122-26-000202,2026-02-09
VIST,1762506.0,0001193125-19-188268,2019-07-02
CSTL,1447362.0,0001140361-20-014466,2020-06-22
HCAT,1636422.0,0001628280-19-008426,2019-06-27
EIC,1754836.0,,
AFYA,1771007.0,0001047469-20-000687,2020-02-04
IFS,1615903.0,0001193125-19-189288,2019-07-03
FULC,1680581.0,0001193125-20-175588,2020-06-22
IHRT,1400891.0,0001193125-19-096030,2019-04-03
MIRM,1759425.0,0001193125-20-002291,2020-01-06
OBDC,1655888.0,,
PHR,1412408.0,0001193125-19-310268,2019-12-10
DOYU,1762417.0,0001047469-19-002447,2019-04-22
RMBI,1767837.0,0001144204-19-013196,2019-03-11
REAL,1573221.0,0001193125-19-163007,2019-05-31
ADPT,1478320.0,0001193125-20-011067,2020-01-21
BBIO,1743881.0,0001193125-19-157100,2019-05-24
CMBM,1738177.0,0001193125-19-159473,2019-05-29
GO,1771515.0,0001193125-20-112155,2020-04-20
PSNL,1527753.0,0001193125-19-155338,2019-05-23
STOK,1623526.0,0001193125-19-155301,2019-05-23
CHWY,1766502.0,0001193125-19-124430,2019-04-29
FVRR,1762301.0,0001047469-20-003206,2020-05-26
CRWD,1535527.0,0001047469-19-003095,2019-05-14
RVLV,1746618.0,0001564590-18-023704,2018-09-28
GOTU,1768259.0,0001193125-19-294656,2019-11-18
BCYC,1761612.0,0001047469-19-002638,2019-04-26
IDYA,1676725.0,0001193125-19-122586,2019-04-26
AVTR,1722482.0,0001193125-20-145043,2020-05-18
FSLY,1517413.0,0001628280-20-007961,2020-05-18
LKNCY,1767582.0,0001047469-20-000079,2020-01-07
PSTL,1759774.0,,
JFIN,1743102.0,0001193125-18-353025,2018-12-19
SONM,1178697.0,0001493152-25-016055,2025-09-29
UBER,1543151.0,0001193125-19-103850,2019-04-11
MEC,1766368.0,0001193125-19-105164,2019-04-12
NXTC,1661059.0,0001047469-19-006237,2019-11-12
QNCX,1662774.0,0001193125-20-100556,2020-04-07
SPFI,1163668.0,0001140361-19-007042,2019-04-12
PSN,275880.0,0001193125-19-105051,2019-04-12
TRVI,1563880.0,0001193125-21-259333,2021-08-27
RRBI,1071236.0,0001564590-19-011263,2019-04-10
YJ,1759614.0,0001193125-19-082092,2019-03-21
BYND,1655210.0,0001628280-19-009137,2019-07-29
SY,1758530.0,0001193125-19-100390,2019-04-08
TMDX,1756262.0,0001193125-19-099213,2019-04-05
WAFU,1716770.0,0001213900-18-003224,2018-03-20
GNLN,1743745.0,0001493152-25-011166,2025-03-21
HOOK,1760542.0,0001047469-19-001538,2019-03-22
PINS,1506293.0,0001193125-19-083544,2019-03-22
ZM,1585521.0,0001193125-19-083351,2019-03-22
BWAY,1505065.0,0001047469-19-000119,2019-01-14
PLMR,1761312.0,0001047469-20-000074,2020-01-07
JMIA,1756708.0,0001193125-19-071692,2019-03-12
PD,1568100.0,0001628280-19-003003,2019-03-15
TW,1758730.0,0001104659-20-048747,2020-04-20
LYFT,1759509.0,0001193125-19-059849,2019-03-01
DTIL,1357874.0,0001193125-19-061192,2019-03-01
LEVI,94845.0,0001193125-19-037135,2019-02-13
TIGR,1756699.0,0001047469-19-000627,2019-02-22
FUTU,1754581.0,0001193125-18-361084,2018-12-28
SLE,1621672.0,0001654954-20-009427,2020-08-21
AREC,1590715.0,0001477932-25-007760,2025-10-28
HOTH,1711786.0,0001213900-24-032207,2024-04-11
BACK,1729944.0,0001493152-24-023706,2024-06-13
GOSS,1728117.0,0001193125-18-356444,2018-12-21
ALEC,1653087.0,0001193125-20-015336,2020-01-27
INMB,1711754.0,0001640334-19-001410,2019-07-18
NFE,1749723.0,0001140361-18-042889,2018-11-09
RBKB,1751783.0,0001104659-26-027671,2026-03-13
BCOW,1847360.0,0001193125-21-077566,2021-03-11
MTC,1742518.0,0001213900-18-014224,2018-10-22
SXTC,1723980.0,0001213900-19-009831,2019-05-30
MRM,1819704.0,0001104659-24-092501,2024-08-23
IKT,1750149.0,0001193125-24-163529,2024-06-18
MASS,1555279.0,0001104659-21-135625,2021-11-08
BCAB,1826892.0,0001193125-21-305435,2021-10-22
LOGC,2064307.0,0001140361-26-001549,2026-01-20
UPST,1647639.0,0001193125-21-107766,2021-04-06
OCG,1776067.0,0001213900-19-022984,2019-11-12
WNW,1787803.0,0001493152-25-024068,2025-11-18
ABCL,1703057.0,0001193125-21-187930,2021-06-10
CERT,1827090.0,0001104659-21-139255,2021-11-15
FDMT,1650648.0,0001193125-21-308105,2021-10-26
NBTX,1760854.0,0001140361-20-026217,2020-11-20
VVOS,1716166.0,0001493152-25-003115,2025-01-22
ABNB,1559720.0,0001193125-20-294801,2020-11-16
HYFM,1695295.0,0001104659-21-078815,2021-06-09
AI,1577526.0,0001628280-20-016443,2020-11-13
DASH,1792789.0,0001193125-20-292381,2020-11-13
PUBM,1422930.0,0001628280-20-016438,2020-11-13
SEER,1726445.0,0001628280-21-000787,2021-01-25
YQ,1821468.0,0001193125-20-293052,2020-11-13
DCBO,1829959.0,,
VMAR,1813783.0,0001104659-25-118702,2025-12-05
MRVI,1823239.0,0001193125-21-266593,2021-09-07
SHC,1822479.0,0001193125-21-081383,2021-03-15
OLMA,1750284.0,0001104659-20-119971,2020-10-30
TLS,320121.0,0001140361-20-022542,2020-10-06
YSG,1819580.0,0001193125-20-282237,2020-10-30
AVIR,1593899.0,0001193125-20-267199,2020-10-09
LU,1816007.0,0001193125-20-265571,2020-10-07
ALGM,866291.0,0001193125-21-025893,2021-02-02
LESL,1821806.0,0001193125-21-270777,2021-09-13
ACIC,1401521.0,0001193125-12-431562,2012-10-23
BDSX,1439725.0,0001193125-24-107051,2024-04-23
MAX,1818383.0,0001193125-21-082765,2021-03-16
ROOT,1788882.0,0001628280-20-014305,2020-10-05
FHTX,1822462.0,0001193125-20-262469,2020-10-02
ALGS,1799448.0,0001193125-21-201893,2021-06-28
PRAX,1689548.0,0001193125-21-157601,2021-05-11
TARS,1819790.0,0001193125-20-254758,2020-09-25
ARRY,1820721.0,0001193125-22-150149,2022-05-13
EBC,1810546.0,0001193125-20-172003,2020-06-18
MNSO,1815846.0,0001193125-20-252342,2020-09-23
IH,1814423.0,0001047469-20-004786,2020-09-08
INTZ,736012.0,0001683168-24-004956,2024-07-19
IPOD,2041047.0,0001213900-25-021721,2025-03-07
SPRB,1683553.0,0001193125-20-249221,2020-09-18
STTK,1680367.0,0001193125-20-249204,2020-09-18
ELUT,1708527.0,0001104659-20-104884,2020-09-14
FUBO,1484769.0,0001493152-20-020255,2020-10-30
SQFT,1080657.0,,
ASO,1817358.0,0001140361-21-031008,2021-09-13
CCCC,1662579.0,0001193125-21-190020,2021-06-14
IMNM,1472012.0,0001104659-21-064661,2021-05-11
AVO,1802974.0,0001193125-20-239418,2020-09-04
LUNG,1127537.0,0001628280-20-013340,2020-09-04
LXEH,1814067.0,0001213900-24-103809,2024-11-29
THRY,1556739.0,0001140361-21-018534,2021-05-24
ASAN,1477720.0,0001193125-20-228462,2020-08-24
BQ,1815021.0,0001013762-25-004315,2025-03-31
CD,1527762.0,0001104659-23-066116,2023-05-30
PLTR,1321655.0,0001193125-20-230013,2020-08-25
YALA,1794350.0,0001193125-20-240880,2020-09-08
AMST,1807166.0,0001213900-23-019694,2023-03-14
GLSI,1799788.0,0001493152-20-023661,2020-12-15
PMVP,1699382.0,0001193125-20-240132,2020-09-04
PRLD,1678660.0,0001193125-21-000946,2021-01-04
TSHA,1806310.0,0001193125-20-238197,2020-09-02
BSY,1031308.0,0001104659-20-123588,2020-11-10
CRSR,1743759.0,0001193125-21-011458,2021-01-19
GDRX,1809519.0,0001193125-20-234662,2020-08-28
LSF,1650696.0,0001193125-20-236395,2020-08-31
CMPS,1816590.0,0001628280-21-007756,2021-04-27
U,1810806.0,0001193125-20-227862,2020-08-24
AMWL,1393584.0,0001193125-21-007257,2021-01-12
BNL,1424182.0,,
DYN,1818794.0,0001193125-21-010863,2021-01-19
FROG,1800667.0,0001193125-20-228195,2020-08-24
SNOW,1640147.0,0001628280-20-013010,2020-08-24
STEP,1796022.0,0001193125-21-082800,2021-03-16
OM,1484612.0,0001193125-21-107588,2021-04-06
LSPD,1823306.0,,
PRFX,1801834.0,0001178913-24-000788,2024-03-01
GP,1584547.0,0001062993-26-001066,2026-02-19
XPEV,1810997.0,0001193125-21-196858,2021-06-23
KYMR,1815442.0,0001193125-21-202051,2021-06-28
NNOX,1795251.0,0001140361-21-003760,2021-02-08
HRMY,1802665.0,0001193125-20-199773,2020-07-27
INBX,2007919.0,0002007919-24-000011,2024-06-11
BEKE,1809587.0,0001047469-20-005501,2020-11-16
NTST,1798100.0,,
IBEX,1720420.0,0001140361-20-015829,2020-07-10
RKT,1805284.0,0001047469-20-004008,2020-07-07
FTHM,1753162.0,0001104659-20-005188,2020-01-17
NHIC,2043699.0,0001213900-25-000455,2025-01-02
VITL,1579733.0,0001193125-20-289583,2020-11-10
LI,1791706.0,0001047469-20-005630,2020-12-02
VERX,1806837.0,0001047469-20-003952,2020-07-02
ANNX,1528115.0,0001193125-20-186799,2020-07-02
NRIX,1549595.0,0001193125-21-065468,2021-03-02
EDTK,1782309.0,0001104659-20-050494,2020-04-24
MEG,1643615.0,0001193125-20-300277,2020-11-23
ALXO,1810182.0,0001193125-20-311731,2020-12-07
RLAY,1812364.0,0001193125-21-137130,2021-04-28
GOCO,1808220.0,0001193125-20-173051,2020-06-19
NCNO,1902733.0,,
IVA,1756594.0,0001047469-20-003738,2020-06-19
NKTX,1787400.0,0001193125-20-173939,2020-06-19
QH,1781193.0,0001193125-20-160828,2020-06-04
LMND,1691421.0,0001104659-21-002997,2021-01-11
ADTX,1726711.0,0001213900-25-056288,2025-06-20
ACI,1646972.0,0001193125-20-065176,2020-03-06
API,1802883.0,0001628280-20-009067,2020-06-05
EBON,1799290.0,0001213900-21-018016,2021-03-26
PYPD,1611842.0,0001047469-20-003386,2020-06-05
RPRX,1802768.0,0001193125-20-268436,2020-10-13
BNR,1792267.0,0001193125-20-307203,2020-12-01
PCVX,1649094.0,0001193125-20-150234,2020-05-22
RNA,2093101.0,,
LTRN,1763950.0,0001213900-21-001239,2021-01-08
UCL,1775898.0,0001193125-20-132402,2020-05-04
VRM,1580864.0,0001013762-25-001109,2025-03-21
FOUR,1794669.0,0001193125-20-305571,2020-11-30
LEGN,1801198.0,0001193125-20-141663,2020-05-13
PLRX,1746473.0,0001193125-20-137876,2020-05-11
WMG,1319161.0,0001193125-20-026877,2020-02-06
SLQT,1794783.0,0001628280-21-003621,2021-03-01
ADCT,1771910.0,0001140361-20-020981,2020-09-21
KC,1795589.0,0001193125-20-250235,2020-09-21
LYRA,1327273.0,0001193125-25-162669,2025-07-22
ORIC,1796280.0,0001193125-20-290157,2020-11-10
KROS,1664710.0,0001628280-20-016204,2020-11-10
ZNTL,1725160.0,0001193125-20-199653,2020-07-27
WIMI,1770088.0,0001213900-21-016398,2021-03-18
ELVN,1672619.0,0001193125-20-038557,2020-02-14
GFL,1780232.0,0001047469-19-004296,2019-07-19
PASG,1787297.0,0001104659-21-005296,2021-01-19
ZCMD,1785566.0,0001213900-19-024295,2019-11-21
RVMD,1628171.0,0001193125-21-024544,2021-02-01
SDOT,1701756.0,0001731122-25-001549,2025-11-14
HUIZ,1778982.0,0001193125-19-237332,2019-09-04
NREF,1786248.0,,
ONEW,1772921.0,0001140361-20-020301,2020-09-14
BEAM,1745999.0,0001193125-20-256298,2020-09-28
SDGR,1490978.0,0001193125-20-214928,2020-08-10
ARQT,1787306.0,0001628280-20-013968,2020-09-29
REYN,1786431.0,0001193125-19-293392,2019-11-15
BDTX,1701541.0,0001193125-20-001336,2020-01-03
ANVS,1477845.0,0001047469-19-003982,2019-07-03
SOGP,1783407.0,0001193125-19-276047,2019-10-28
VEL,1692376.0,0001193125-19-269960,2019-10-18
NXGL,1468929.0,0001104659-21-136084,2021-11-09
IMMX,1873835.0,0001493152-22-015370,2022-05-27
SANG,1753368.0,,
GNTA,1838716.0,0001493152-21-027683,2021-11-09
IOT,1642896.0,0001193125-21-334578,2021-11-19
NRSN,1875091.0,0001213900-24-100165,2024-11-19
NU,1691493.0,0001193125-21-314359,2021-11-01
CING,1862150.0,0001641172-25-020622,2025-07-22
REFI,1867949.0,,
FINW,1856365.0,0001140361-21-024467,2021-07-15
LITM,1769697.0,0001213900-22-058559,2022-09-26
SG,1477815.0,0001193125-21-306603,2021-10-25
BRZE,1676238.0,0001193125-21-304909,2021-10-22
IREN,1878848.0,0001140361-22-034467,2022-09-23
BTBD,1718224.0,0001477932-20-006918,2020-11-25
DERM,1867066.0,0001104659-21-128950,2021-10-22
BEAT,1779372.0,0001213900-23-010405,2023-02-10
BLZE,1462056.0,0001193125-21-301141,2021-10-18
LVLU,1780201.0,0001193125-21-296901,2021-10-12
TIVC,1787740.0,0001683168-25-004306,2025-06-06
WEAV,1609151.0,0001628280-21-020169,2021-10-18
BJDX,1704287.0,0001213900-24-053132,2024-06-17
CINT,1868995.0,0001104659-21-126789,2021-10-15
EXFY,1476840.0,0001628280-21-020115,2021-10-15
RIVN,1874178.0,0001193125-21-289903,2021-10-01
SOPA,1817511.0,0001493152-26-005185,2026-02-05
SWAG,1872525.0,0001213900-21-067356,2021-12-23
TCBX,1781730.0,0001193125-21-300134,2021-10-15
IOBT,1865494.0,0001193125-21-300173,2021-10-15
ARHS,1875444.0,0001193125-21-291002,2021-10-04
CDRE,1860543.0,0001104659-22-068983,2022-06-07
EVO,1412558.0,0001193125-21-295475,2021-10-08
LION,2052959.0,0001193125-25-060956,2025-03-24
MDXH,1872529.0,0001213900-21-052578,2021-10-13
NRDS,1625278.0,0001628280-21-019876,2021-10-08
BIRD,1653909.0,0001628280-21-017824,2021-08-31
CMTG,1666291.0,,
LIANY,1831283.0,0001193125-21-289805,2021-10-01
AIRS,1870940.0,0001104659-21-123187,2021-10-05
AURA,1501796.0,0001193125-21-295543,2021-10-08
BFRI,1858685.0,0001493152-25-026443,2025-12-05
SONX,1407973.0,0001193125-21-295302,2021-10-08
TRDA,1689375.0,0001104659-21-124689,2021-10-08
UDMY,1607939.0,0001193125-21-291460,2021-10-05
FLNC,1868941.0,0001104659-21-119966,2021-09-28
GFS,1709048.0,0001193125-21-290644,2021-10-04
AIP,1667011.0,0001193125-21-289866,2021-10-01
MRAI,1844392.0,0001213900-24-111913,2024-12-23
RENT,1468327.0,0000950103-25-014860,2025-11-17
ARIS,1964504.0,,
XLO,1840233.0,0001104659-21-122045,2021-10-01
COCO,1482981.0,0001193125-21-284306,2021-09-27
NHIC,2043699.0,0001213900-25-000455,2025-01-02
PTLO,1871509.0,0001193125-22-214895,2022-08-08
RWAY,1653384.0,,
VTYX,1851194.0,0001193125-22-251475,2022-09-27
CNTX,1842952.0,0001628280-21-024868,2021-12-10
CYN,1874097.0,0001213900-24-103489,2024-11-27
INKT,1840229.0,0001193125-21-271914,2021-09-14
GTLB,1653482.0,0001628280-21-018818,2021-09-17
IHS,1876183.0,0001104659-21-116579,2021-09-17
LUCD,1799011.0,0001493152-22-017026,2022-06-17
HCTI,1839285.0,0001213900-25-027277,2025-04-01
CGTX,1455365.0,0001104659-22-115489,2022-11-07
LTH,1869198.0,0001193125-21-271527,2021-09-13
FWRG,1789940.0,0001193125-22-242880,2022-09-12
PYXS,1782223.0,0001193125-21-276227,2021-09-17
OLPX,1868726.0,0001193125-21-259313,2021-08-27
WRBY,1504776.0,0001628280-21-017546,2021-08-24
AMPL,1866692.0,0001193125-21-260696,2021-08-30
CWAN,1866368.0,0001193125-21-260325,2021-08-30
ARBK,1841675.0,0001104659-21-135341,2021-11-08
BRLT,1866757.0,0001193125-21-260653,2021-08-30
RELY,1782170.0,0001628280-21-017788,2021-08-30
AKA,1865107.0,0001193125-21-254270,2021-08-24
FRSH,1544522.0,0001628280-21-017717,2021-08-27
TOST,1650164.0,0001193125-21-258447,2021-08-27
VBNK,1690639.0,,
ACT,1823529.0,0001628280-21-007154,2021-04-19
BROS,1866581.0,0001628280-21-017441,2021-08-20
DH,1861795.0,0001193125-21-330014,2021-11-15
KTTA,1841330.0,0001213900-25-111842,2025-11-18
ONON,1858985.0,0001193125-21-253415,2021-08-23
PRCT,1588978.0,0001628280-21-017245,2021-08-18
TYRA,1863127.0,0001193125-21-252729,2021-08-20
SRAD,1836470.0,0001193125-21-249269,2021-08-17
GIPR,1651721.0,,
DDI,1799567.0,0001193125-21-219074,2021-07-20
RNXT,1574094.0,0001493152-22-031437,2022-11-10
DRMA,1853816.0,0001654954-23-008945,2023-07-07
IVVD,1832038.0,0001193125-21-217506,2021-07-16
EWCZ,1856236.0,0001104659-22-061943,2022-05-17
DOLE,1857475.0,0001193125-21-206632,2021-07-02
IMRX,1790340.0,0001104659-21-090635,2021-07-09
INAB,1740279.0,0001193125-22-214130,2022-08-08
MXCT,1287098.0,0001104659-21-090682,2021-07-09
RANI,1856725.0,0001193125-21-211922,2021-07-09
RXST,1111485.0,0001193125-21-211793,2021-07-09
TNYA,1858848.0,0001193125-21-212010,2021-07-09
COOK,1857853.0,0001193125-21-208779,2021-07-06
HOOD,1783879.0,0001628280-21-015656,2021-08-05
NUVL,1861560.0,0001193125-21-209001,2021-07-07
RLYB,1739410.0,0001193125-21-207662,2021-07-02
RSKD,1851112.0,0001628280-21-013329,2021-07-01
DUOL,1562088.0,0001628280-21-013065,2021-06-28
CADL,1841387.0,0001193125-21-200639,2021-06-25
CNM,1856525.0,0001193125-22-000614,2022-01-03
CRBU,1619856.0,0001193125-21-206262,2021-07-01
CTKB,1831915.0,0001193125-21-207678,2021-07-02
GAMB,1839799.0,0001193125-21-200321,2021-06-25
SOPH,1840706.0,0001193125-21-207629,2021-07-02
USCB,1901637.0,,
XPOF,1802156.0,0001193125-22-095064,2022-04-04
ABSI,1672688.0,0001628280-21-013214,2021-06-30
RYAN,1849253.0,0001193125-21-195083,2021-06-21
ZENV,1836934.0,0001104659-21-050974,2021-04-16
ZVIA,1854139.0,0001193125-21-199153,2021-06-25
